<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>79B24E83-6DA3-426C-92D2-BD9E44A74426</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EFDA34C-9C6A-4C5D-A0FE-F9AAEF228D7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82FC5A6D-EAB6-463B-9486-3EFD76ABCB12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>324A8B33-93BC-4C81-AA6B-F412D99752BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>259C523B-C3F7-4309-9A98-B5B47EFBAA92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48EC7D3B-187F-436A-A3F7-ADBA3FF943E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17CE710B-5FC3-4845-B214-426ECA1B9FE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89330205-7E23-4AF3-BC13-C75615652AC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>989195D0-2CDB-48DF-840A-F9311E5CDD75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>638AF1B8-B145-4940-9B26-037C13E6327C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A4CF9BC-7D38-40DE-BEC0-4BC0AD5111AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DED44DE-5CF2-4263-BD1D-1F97BBBD1925</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00BFFFC4-6C65-4DF5-B7B5-01429DCC7A64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0476BCC-0310-45FA-B124-391F055032CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C07E79FD-0022-4A53-B598-4D8A18C29299</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37F116A3-1277-4628-81AF-FB3957CE9B7C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>69335E71-FBED-4FA3-A46E-2D64131E148A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D08C554-894D-4731-BA5E-33E9BB81EB8B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>89F9D399-1F4F-418A-A37B-E5B06B53A491</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59C1D743-4A6E-4E4E-A57C-BD657D7D76D6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2294FFA2-246E-4440-AA8C-D2D0FBFA34B4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
